Date,EAD,Utilization,Macro_Distress,Sentiment_Score,Portfolio_PD,Portfolio_LGD
2022-01-01,180.31527157993935,0.6672434603851735,0.04567575808049888,0.28044328610459507,0.029150110279234167,0.38861228878040116
2022-01-02,176.80437317108976,0.5837481626883368,-0.14099680740705683,0.2575405509002591,0.020277854193174998,0.36256251880095414
2022-01-03,180.73703836222765,0.6720169824886577,0.1397496503397615,0.08717880383825083,0.018409586354814093,0.402942161371912
2022-01-04,181.44763977469657,0.6355914663005556,0.18119610449656148,0.03238929769545951,0.02163494712977871,0.43317526880469087
2022-01-05,175.6831295597697,0.5950641050394676,-0.2321987647595071,0.2477369873321814,0.02223394090033958,0.4491458103230881
2022-01-06,177.56798920783746,0.6032037202055777,-0.12455618483456804,-0.3587134530443482,0.021135237239275233,0.26874266579515993
2022-01-07,181.89737693191782,0.6472188432569631,0.10287023050760982,-0.051103892002687556,0.026659110958607055,0.3686989643376205
2022-01-08,182.2143843325597,0.7199282126549268,0.050472418559348545,-0.17437868270382528,0.02658467852982082,0.41300205396538514
2022-01-09,183.78662281940103,0.6616107568523195,0.10883700045300111,-0.3961461397271059,0.03047304061231479,0.40594054424718584
2022-01-10,183.07132965969575,0.5206962262330328,-0.002390065622420492,0.4221272007609003,0.028946472954675822,0.4201688121263363
2022-01-11,187.81326472332128,0.6541001530161139,0.2647256437680727,0.24694088458377497,0.03097787339736575,0.439849578683135
2022-01-12,188.45679629195854,0.6886613091457068,0.26322725617121595,0.15554607075405183,0.019725759913069053,0.4110793324674512
2022-01-13,188.01858822057943,0.6810808804484717,0.1745486676805372,-0.05838071316240738,0.01943028124368954,0.3911122069686949
2022-01-14,191.4674001090519,0.6189272995665196,0.33547957266228834,0.10282057937456238,0.026167725679356012,0.4212728827794538
2022-01-15,191.61424232857988,0.6891422939956711,0.25745893113553914,-0.177207956644421,0.023856335945274497,0.48318301060469104
2022-01-16,189.92849433338895,0.6556820127840985,0.07745744005448597,-0.003520888813695333,0.01634598473611036,0.3711453473601629
2022-01-17,193.9234089140924,0.7608132527779234,0.268228174411975,-0.4611275647038782,0.025097282898683838,0.42368248128399977
2022-01-18,191.8097280899347,0.5731305907757019,0.08858897990106307,0.03723554019396586,0.020332883733251338,0.4180260086900274
2022-01-19,196.62212372718736,0.6178739178529996,0.3603662222751745,-0.23715987348651787,0.024305652268565438,0.5140541687212404
2022-01-20,195.4435635701639,0.6141745066760781,0.2456704924922987,-0.4976323739532252,0.025631332898895975,0.4095516363374142
